Workload_ID,    App_ID,SubmitTime,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,ResponseTime,
 0, 371, 0, 0, 1.098, 1.098, 16384, 0, 1.098, 3.28, 2.182, 1637, 3.28, 4.304, 1.024, 16384, 0, 4.304, 7.504, 3.2, 2400, 7.504, 8.53, 1.026, 12288, 0, 8.53, 10.659, 2.129, 1800, 10.659, 11.683, 1.024, 16384, 0,    11.683,
 1, 371, 1, 1, 2.198, 1.198, 16384, 0, 2.198, 4.343, 2.146, 1610, 4.343, 5.367, 1.024, 16384, 0, 5.367, 8.574, 3.207, 2400, 8.574, 9.6, 1.026, 12288, 0, 9.6, 11.744, 2.144, 1800, 11.744, 12.771, 1.028, 16384, 0,    11.771,
 2, 371, 2, 2, 3.293, 1.293, 16384, 0, 3.293, 5.533, 2.24, 1667, 5.533, 6.557, 1.024, 16384, 0, 6.557, 9.755, 3.198, 2400, 9.755, 10.782, 1.027, 12288, 0, 10.782, 12.917, 2.135, 1800, 12.917, 13.947, 1.03, 16384, 0,    11.947,
 3, 371, 3, 3, 4.394, 1.394, 16384, 0, 4.394, 6.633, 2.239, 1677, 6.633, 7.663, 1.03, 16384, 0, 7.663, 10.854, 3.191, 2400, 10.854, 11.88, 1.026, 12288, 0, 11.88, 14.016, 2.136, 1800, 14.016, 15.043, 1.027, 16384, 0,    12.043,
 4, 371, 4, 4, 5.486, 1.486, 16384, 0, 5.486, 7.674, 2.188, 1603, 7.674, 8.698, 1.024, 16384, 0, 8.698, 11.9, 3.202, 2400, 11.9, 12.933, 1.033, 12288, 0, 12.933, 15.07, 2.137, 1800, 15.07, 16.094, 1.024, 16384, 0,    12.094,
 5, 371, 5, 5, 6.51, 1.51, 15360, 0, 6.51, 8.642, 2.132, 1506, 8.642, 9.658, 1.016, 15360, 0, 9.658, 12.757, 3.099, 2250, 12.757, 13.873, 1.116, 11264, 0, 13.873, 15.972, 2.1, 1650, 15.972, 16.99, 1.018, 14336, 0,    11.990,
 6, 371, 6, 6, 7.401, 1.401, 13312, 0, 7.401, 9.47, 2.068, 1342, 9.47, 10.496, 1.027, 13312, 0, 10.496, 13.456, 2.96, 1950, 13.456, 14.641, 1.185, 9216, 0, 14.641, 16.677, 2.036, 1350, 16.677, 17.758, 1.081, 12288, 0,    11.758,
 7, 371, 7, 7, 8.562, 1.562, 17408, 0, 8.562, 10.999, 2.437, 1768, 10.999, 12.087, 1.088, 17408, 0, 12.087, 15.493, 3.405, 2550, 15.493, 16.519, 1.026, 12288, 0, 16.519, 18.661, 2.143, 1800, 18.661, 19.687, 1.026, 16384, 0,    12.687,
 8, 371, 8, 8, 9.586, 1.586, 15360, 0, 9.586, 11.663, 2.077, 1555, 11.663, 13.053, 1.39, 15360, 0, 13.053, 16.057, 3.004, 2250, 16.057, 17.464, 1.407, 11264, 0, 17.464, 19.428, 1.963, 1650, 19.428, 20.586, 1.158, 14336, 0,    12.586,
 9, 371, 9, 9, 10.405, 1.405, 12288, 0, 10.405, 12.633, 2.228, 1226, 12.633, 13.822, 1.189, 12288, 0, 13.822, 16.222, 2.4, 1800, 16.222, 18.232, 2.01, 9216, 0, 18.232, 20.262, 2.029, 1350, 20.262, 21.361, 1.099, 12288, 0,    12.361,
 10, 371, 10, 10, 11.367, 1.367, 14336, 0, 11.367, 13.556, 2.189, 1415, 13.556, 14.718, 1.162, 14336, 0, 14.718, 18.292, 3.574, 2100, 18.292, 19.148, 0.855, 10240, 0, 19.148, 21.208, 2.061, 1500, 21.208, 22.197, 0.988, 13312, 0,    12.197,
 11, 371, 11, 11, 12.254, 1.254, 13312, 0, 12.254, 14.432, 2.178, 1347, 14.432, 15.55, 1.118, 13312, 0, 15.55, 18.661, 3.111, 1950, 18.661, 19.916, 1.254, 9216, 0, 19.916, 21.868, 1.953, 1350, 21.868, 22.97, 1.102, 12288, 0,    11.970,
 12, 371, 12, 12, 13.145, 1.145, 13312, 0, 13.145, 15.385, 2.24, 1372, 15.385, 16.389, 1.004, 13312, 0, 16.389, 18.989, 2.6, 1950, 18.989, 20.691, 1.703, 9216, 0, 20.691, 22.81, 2.119, 1350, 22.81, 23.748, 0.937, 12288, 0,    11.748,
 13, 371, 13, 13, 14.237, 1.237, 16384, 0, 14.237, 16.635, 2.397, 1648, 16.635, 17.659, 1.024, 16384, 0, 17.659, 21.498, 3.84, 2400, 21.498, 22.524, 1.026, 12288, 0, 22.524, 24.66, 2.136, 1800, 24.66, 25.684, 1.024, 16384, 0,    12.684,
 14, 371, 14, 14, 15.398, 1.398, 17408, 0, 15.398, 17.776, 2.379, 1783, 17.776, 18.868, 1.092, 17408, 0, 18.868, 22.267, 3.399, 2550, 22.267, 23.549, 1.282, 12288, 0, 23.549, 25.676, 2.127, 1800, 25.676, 26.715, 1.039, 16384, 0,    12.715,
 15, 371, 15, 15, 16.49, 1.49, 16384, 0, 16.49, 18.808, 2.318, 1621, 18.808, 19.892, 1.084, 16384, 0, 19.892, 23.098, 3.206, 2400, 23.098, 24.573, 1.474, 12288, 0, 24.573, 26.797, 2.224, 1800, 26.797, 27.821, 1.024, 16384, 0,    12.821,
 16, 371, 16, 16, 17.656, 1.656, 17408, 0, 17.656, 20.124, 2.467, 1755, 20.124, 21.221, 1.098, 17408, 0, 21.221, 24.902, 3.681, 2550, 24.902, 25.932, 1.03, 12288, 0, 25.932, 28.07, 2.138, 1800, 28.07, 29.099, 1.029, 16384, 0,    13.099,
 17, 371, 17, 17, 18.612, 1.612, 14336, 0, 18.612, 20.725, 2.113, 1438, 20.725, 22.117, 1.392, 14336, 0, 22.117, 25.067, 2.95, 2100, 25.067, 26.787, 1.719, 10240, 0, 26.787, 28.583, 1.796, 1500, 28.583, 29.931, 1.348, 13312, 0,    12.931,
 18, 371, 18, 18, 19.568, 1.568, 14336, 0, 19.568, 22.018, 2.45, 1416, 22.018, 23.014, 0.996, 14336, 0, 23.014, 25.9, 2.887, 2100, 25.9, 27.64, 1.74, 10240, 0, 27.64, 29.855, 2.215, 1500, 29.855, 30.772, 0.917, 13312, 0,    12.772,
 20, 371, 20, 20, 21.684, 1.684, 14336, 0, 21.684, 23.939, 2.255, 1440, 23.939, 25.057, 1.119, 14336, 0, 25.057, 27.874, 2.816, 2100, 27.874, 28.729, 0.855, 10240, 0, 28.729, 30.515, 1.786, 1500, 30.515, 31.604, 1.089, 13312, 0,    11.604,
 19, 371, 19, 19, 20.728, 1.728, 17408, 0, 20.728, 23.068, 2.34, 1753, 23.068, 24.159, 1.091, 17408, 0, 24.159, 28.308, 4.149, 2550, 28.308, 29.757, 1.449, 12288, 0, 29.757, 31.997, 2.239, 1800, 31.997, 33.02, 1.024, 16384, 0,    14.020,
 21, 371, 21, 21, 22.511, 1.511, 12288, 0, 22.511, 24.76, 2.249, 1269, 24.76, 25.83, 1.07, 12288, 0, 25.83, 28.308, 2.478, 1800, 28.308, 30.535, 2.227, 9216, 0, 30.535, 32.142, 1.607, 1350, 32.142, 33.788, 1.646, 12288, 0,    12.788,
 23, 371, 23, 23, 24.567, 1.567, 13312, 0, 24.567, 26.555, 1.987, 1346, 26.555, 28.182, 1.628, 13312, 0, 28.182, 30.914, 2.731, 1950, 30.914, 31.689, 0.775, 9216, 0, 31.689, 33.6, 1.911, 1350, 33.6, 34.556, 0.957, 12288, 0,    11.556,
 22, 371, 22, 22, 23.676, 1.676, 17408, 0, 23.676, 26.252, 2.576, 1735, 26.252, 27.34, 1.088, 17408, 0, 27.34, 31.278, 3.938, 2550, 31.278, 32.713, 1.435, 12288, 0, 32.713, 34.854, 2.141, 1800, 34.854, 35.879, 1.026, 16384, 0,    13.879,
 25, 371, 25, 25, 26.557, 1.557, 13312, 0, 26.557, 28.318, 1.761, 1320, 28.318, 29.158, 0.84, 13312, 0, 29.158, 31.756, 2.598, 1950, 31.756, 33.485, 1.729, 9216, 0, 33.485, 35.2, 1.715, 1350, 35.2, 36.647, 1.447, 12288, 0,    11.647,
 27, 371, 27, 27, 28.476, 1.476, 13312, 0, 28.476, 30.209, 1.733, 1301, 30.209, 31.041, 0.832, 13312, 0, 31.041, 33.884, 2.844, 1950, 33.884, 34.654, 0.77, 9216, 0, 34.654, 36.454, 1.8, 1350, 36.454, 37.417, 0.963, 12288, 0,    10.417,
 24, 371, 24, 24, 25.666, 1.666, 16384, 0, 25.666, 28.408, 2.742, 1612, 28.408, 30.187, 1.779, 16384, 0, 30.187, 34.116, 3.929, 2400, 34.116, 35.68, 1.564, 12288, 0, 35.68, 37.813, 2.133, 1800, 37.813, 38.837, 1.024, 16384, 0,    14.837,
 26, 371, 26, 26, 27.581, 1.581, 15360, 0, 27.581, 30.363, 2.782, 1530, 30.363, 32.001, 1.638, 15360, 0, 32.001, 35.006, 3.006, 2250, 35.006, 36.623, 1.617, 11264, 0, 36.623, 38.585, 1.961, 1650, 38.585, 39.74, 1.156, 14336, 0,    13.740,
 28, 371, 28, 28, 29.432, 1.432, 14336, 0, 29.432, 32.133, 2.701, 1441, 32.133, 33.03, 0.897, 14336, 0, 33.03, 36.69, 3.659, 2100, 36.69, 37.547, 0.857, 10240, 0, 37.547, 39.592, 2.045, 1500, 39.592, 40.578, 0.986, 13312, 0,    12.578,
 29, 371, 29, 29, 30.389, 1.389, 14336, 0, 30.389, 32.299, 1.909, 1436, 32.299, 33.932, 1.633, 14336, 0, 33.932, 36.918, 2.986, 2100, 36.918, 38.408, 1.49, 10240, 0, 38.408, 40.364, 1.956, 1500, 40.364, 41.41, 1.046, 13312, 0,    12.410,
 30, 371, 30, 30, 31.278, 1.278, 13312, 0, 31.278, 33.994, 2.716, 1391, 33.994, 34.828, 0.834, 13312, 0, 34.828, 37.615, 2.787, 1950, 37.615, 39.179, 1.565, 9216, 0, 39.179, 41.199, 2.019, 1350, 41.199, 42.177, 0.979, 12288, 0,    12.177,
 33, 371, 33, 33, 34.223, 1.223, 12288, 0, 34.223, 35.859, 1.636, 1214, 35.859, 36.631, 0.772, 12288, 0, 36.631, 39.319, 2.687, 1800, 39.319, 40.097, 0.779, 9216, 0, 40.097, 41.971, 1.874, 1350, 41.971, 42.952, 0.981, 12288, 0,     9.952,
 31, 371, 31, 31, 32.242, 1.242, 14336, 0, 32.242, 34.236, 1.994, 1447, 34.236, 35.724, 1.488, 14336, 0, 35.724, 39.494, 3.77, 2100, 39.494, 40.951, 1.456, 10240, 0, 40.951, 42.982, 2.031, 1500, 42.982, 43.819, 0.837, 13312, 0,    12.819,
 32, 371, 32, 32, 33.403, 1.403, 17408, 0, 33.403, 36.318, 2.914, 1743, 36.318, 37.719, 1.402, 17408, 0, 37.719, 41.119, 3.399, 2550, 41.119, 42.147, 1.028, 12288, 0, 42.147, 44.288, 2.142, 1800, 44.288, 45.312, 1.024, 16384, 0,    13.312,
 34, 371, 34, 34, 35.111, 1.111, 13312, 0, 35.111, 37.645, 2.534, 1340, 37.645, 38.553, 0.908, 13312, 0, 38.553, 41.922, 3.369, 1950, 41.922, 42.915, 0.993, 9216, 0, 42.915, 44.586, 1.671, 1350, 44.586, 46.08, 1.494, 12288, 0,    12.080,
 35, 371, 35, 35, 35.998, 0.998, 13312, 0, 35.998, 38.108, 2.11, 1344, 38.108, 39.385, 1.277, 13312, 0, 39.385, 42.095, 2.711, 1950, 42.095, 43.683, 1.587, 9216, 0, 43.683, 45.894, 2.211, 1350, 45.894, 46.848, 0.955, 12288, 0,    11.848,
 36, 371, 36, 36, 36.825, 0.825, 12288, 0, 36.825, 39.381, 2.555, 1297, 39.381, 40.153, 0.772, 12288, 0, 40.153, 43.517, 3.364, 1800, 43.517, 44.451, 0.933, 9216, 0, 44.451, 46.194, 1.744, 1350, 46.194, 47.616, 1.422, 12288, 0,    11.616,
 37, 371, 37, 37, 37.894, 0.894, 13312, 0, 37.894, 39.922, 2.028, 1354, 39.922, 40.991, 1.069, 13312, 0, 40.991, 44.527, 3.536, 1950, 44.527, 45.297, 0.77, 9216, 0, 45.297, 47.497, 2.2, 1350, 47.497, 48.394, 0.897, 12288, 0,    11.394,
 38, 371, 38, 38, 39.098, 1.098, 16384, 0, 39.098, 41.557, 2.459, 1622, 41.557, 42.581, 1.024, 16384, 0, 42.581, 45.777, 3.196, 2400, 45.777, 46.803, 1.026, 12288, 0, 46.803, 48.937, 2.134, 1800, 48.937, 49.96, 1.024, 16384, 0,    11.960,
 39, 371, 39, 39, 39.986, 0.986, 13312, 0, 39.986, 41.857, 1.872, 1399, 41.857, 43.416, 1.558, 13312, 0, 43.416, 46.116, 2.7, 1950, 46.116, 47.573, 1.457, 9216, 0, 47.573, 49.178, 1.606, 1350, 49.178, 50.733, 1.555, 12288, 0,    11.733,
