cloudlet.1,transmission.1,cloudlet.2
0.17246439777054112,vm01,0,1623,l12,vm01,474,1423
0.42579208117658784,vm01,0,1621,l12,vm01,479,1438
0.6601658911374151,vm01,0,1566,l12,vm01,516,1547
0.8223288234592538,vm01,0,1302,l12,vm01,490,1469
1.9205048758277297,vm01,0,1612,l12,vm01,553,1659
2.1880219672861765,vm01,0,1292,l12,vm01,513,1538
3.039622543821894,vm01,0,1429,l12,vm01,506,1517
3.240268001955414,vm01,0,1476,l12,vm01,533,1598
3.2475920787444617,vm01,0,1492,l12,vm01,532,1597
3.7778350176324396,vm01,0,1481,l12,vm01,509,1526
4.3848681245951,vm01,0,1502,l12,vm01,483,1448
4.704653141948736,vm01,0,1449,l12,vm01,516,1547
4.779390712815509,vm01,0,1526,l12,vm01,539,1616
5.1626696253985624,vm01,0,1483,l12,vm01,477,1430
5.481050831037951,vm01,0,1577,l12,vm01,484,1451
5.513743588829149,vm01,0,1285,l12,vm01,476,1427
5.946329375057622,vm01,0,1367,l12,vm01,492,1477
5.9590172183848615,vm01,0,1479,l12,vm01,502,1507
6.408206292542097,vm01,0,1331,l12,vm01,499,1498
6.411715793406189,vm01,0,1624,l12,vm01,538,1614
6.703157751660871,vm01,0,1531,l12,vm01,452,1356
6.901400654286668,vm01,0,1441,l12,vm01,519,1558
7.124582595085231,vm01,0,1388,l12,vm01,500,1499
7.15088207740728,vm01,0,1588,l12,vm01,481,1443
7.340914058152796,vm01,0,1636,l12,vm01,448,1344
7.641635363667284,vm01,0,1614,l12,vm01,480,1441
7.765635680565669,vm01,0,1407,l12,vm01,519,1556
9.419474853615846,vm01,0,1410,l12,vm01,502,1505
9.54004867318979,vm01,0,1413,l12,vm01,473,1420
10.32083454038908,vm01,0,1441,l12,vm01,479,1436
10.324289767647134,vm01,0,1532,l12,vm01,475,1426
10.442484063478997,vm01,0,1319,l12,vm01,559,1676
10.564974281143934,vm01,0,1362,l12,vm01,531,1592
10.607455282994648,vm01,0,1454,l12,vm01,493,1480
10.734904693233247,vm01,0,1638,l12,vm01,496,1487
11.7418004070547,vm01,0,1563,l12,vm01,498,1495
12.150424003702986,vm01,0,1707,l12,vm01,442,1326
12.339450011353758,vm01,0,1606,l12,vm01,486,1459
12.545932121628264,vm01,0,1457,l12,vm01,553,1660
13.237795054463987,vm01,0,1603,l12,vm01,486,1459
13.376535421023503,vm01,0,1661,l12,vm01,484,1452
14.167086811995208,vm01,0,1506,l12,vm01,478,1435
14.803804722657086,vm01,0,1352,l12,vm01,512,1536
14.923899054929215,vm01,0,1565,l12,vm01,461,1384
14.993258798534072,vm01,0,1401,l12,vm01,462,1386
15.091838127110254,vm01,0,1693,l12,vm01,468,1405
15.867686295894678,vm01,0,1440,l12,vm01,545,1635
15.894633408361004,vm01,0,1463,l12,vm01,491,1474
16.155275553772654,vm01,0,1428,l12,vm01,493,1480
18.03379279520786,vm01,0,1473,l12,vm01,466,1398
18.176370953683218,vm01,0,1656,l12,vm01,517,1552
18.48783411763462,vm01,0,1577,l12,vm01,492,1477
19.76614589947078,vm01,0,1548,l12,vm01,507,1521
20.272501174571158,vm01,0,1507,l12,vm01,499,1498
20.32669387404629,vm01,0,1385,l12,vm01,467,1401
20.629008552709116,vm01,0,1604,l12,vm01,462,1386
20.88141854058003,vm01,0,1476,l12,vm01,550,1651
21.048860695228452,vm01,0,1473,l12,vm01,479,1438
21.094729781248382,vm01,0,1368,l12,vm01,545,1636
21.116770192202992,vm01,0,1653,l12,vm01,493,1480
22.08158399318433,vm01,0,1530,l12,vm01,519,1556
22.083101307153363,vm01,0,1300,l12,vm01,460,1380
22.11874718722061,vm01,0,1615,l12,vm01,475,1425
22.188510191136963,vm01,0,1613,l12,vm01,453,1359
