Switch: core,5.0,0.0
Switch: edge1,5.0,0.0
Switch: edge2,5.0,0.0
Switch: core,5.0,0.0
Switch: edge2,5.0,0.0
Switch: edge1,5.0,0.0
Switch: core,10.0,0.0
Switch: edge1,10.0,0.0
Switch: edge2,10.0,0.0
Switch: core,10.0,0.0
Switch: edge2,10.0,0.0
Switch: edge1,10.0,0.0
Switch: core,15.0,0.0
Switch: edge1,15.0,0.0
Switch: edge2,15.0,0.0
Switch: core,15.0,0.0
Switch: edge2,15.0,0.0
Switch: edge1,15.0,0.0
Switch: core,20.0,0.0
Switch: edge1,20.0,0.0
Switch: edge2,20.0,0.0
Switch: core,20.0,0.0
Switch: edge2,20.0,0.0
Switch: edge1,20.0,0.0
Switch: core,25.0,0.0
Switch: edge1,25.0,0.0
Switch: edge2,25.0,0.00404
Switch: core,25.0,0.0
Switch: edge2,25.0,0.0
Switch: edge1,25.0,0.0
Switch: core,30.0,0.0
Switch: edge1,30.0,0.0
Switch: edge2,30.0,0.00727
Switch: core,30.0,0.0
Switch: edge2,30.0,0.0
Switch: edge1,30.0,0.0
Switch: core,35.0,0.0
Switch: edge1,35.0,0.0
Switch: edge2,35.0,0.005712
Switch: core,35.0,0.0
Switch: edge2,35.0,0.0
Switch: edge1,35.0,0.0
Switch: core,40.0,0.0
Switch: edge1,40.0,0.0
Switch: edge2,40.0,0.00677
Switch: core,40.0,0.0
Switch: edge2,40.0,0.0
Switch: edge1,40.0,0.0
Switch: core,45.0,0.0
Switch: edge1,45.0,0.0
Switch: edge2,45.0,0.006758
Switch: core,45.0,0.0
Switch: edge2,45.0,0.0
Switch: edge1,45.0,0.0
Switch: core,50.0,0.0
Switch: edge1,50.0,0.0
Switch: edge2,50.0,0.005998
Switch: core,50.0,0.0
Switch: edge2,50.0,0.0
Switch: edge1,50.0,0.0
Switch: core,55.0,0.0
Switch: edge1,55.0,0.0
Switch: edge2,55.0,0.007038
Switch: core,55.0,0.0
Switch: edge2,55.0,0.0
Switch: edge1,55.0,0.0
Switch: core,60.0,0.0
Switch: edge1,60.0,0.0
Switch: edge2,60.0,0.007028
Switch: core,60.0,0.0
Switch: edge2,60.0,0.0
Switch: edge1,60.0,0.0
Switch: core,65.0,0.0
Switch: edge1,65.0,0.0
Switch: edge2,65.0,0.00597
Switch: core,65.0,0.0
Switch: edge2,65.0,0.0
Switch: edge1,65.0,0.0
Switch: core,70.0,0.0
Switch: edge1,70.0,0.0
Switch: edge2,70.0,0.007016
Switch: core,70.0,0.0
Switch: edge2,70.0,0.0
Switch: edge1,70.0,0.0
Switch: core,75.0,0.0
