DC2-HRG5-1,1.0,0.0043704359299999995
DC1-HRG4-1,1.0,0.0
DC1-HRG3-2,1.0,0.0
DC1-HRG3-1,1.0,0.0
DC2-HRG5-1,2.2699902643823395,0.00634995132
DC1-HRG4-1,2.2699902643823395,0.0
DC1-HRG3-2,2.2699902643823395,0.0
DC1-HRG3-1,2.2699902643823395,0.0
DC2-HRG5-1,3.2699902643823395,0.0040996453
DC1-HRG4-1,3.2699902643823395,0.0
DC1-HRG3-2,3.2699902643823395,0.0
DC1-HRG3-1,3.2699902643823395,0.0
DC2-HRG5-1,4.26999026438234,0.00499999999
DC1-HRG4-1,4.26999026438234,0.0
DC1-HRG3-2,4.26999026438234,0.0
DC1-HRG3-1,4.26999026438234,0.0
DC2-HRG5-1,5.26999026438234,7.4351051E-4
DC1-HRG4-1,5.26999026438234,0.0
DC1-HRG3-2,5.26999026438234,0.0
DC1-HRG3-1,5.26999026438234,0.0
DC2-HRG5-1,10.0,0.0
DC1-HRG4-1,10.0,0.0
DC1-HRG3-2,10.0,0.0
DC1-HRG3-1,10.0,0.0
DC2-HRG5-1,20.0,0.026697577740000002
DC1-HRG4-1,20.0,0.0
DC1-HRG3-2,20.0,0.0
DC1-HRG3-1,20.0,0.0
DC2-HRG5-1,30.0,0.02425963998
DC1-HRG4-1,30.0,0.0
DC1-HRG3-2,30.0,0.0
DC1-HRG3-1,30.0,0.0
DC2-HRG5-1,40.0,0.02346577003
DC1-HRG4-1,40.0,0.0
DC1-HRG3-2,40.0,0.0
DC1-HRG3-1,40.0,0.0
DC2-HRG5-1,50.0,0.02205095694
DC1-HRG4-1,50.0,0.0
DC1-HRG3-2,50.0,0.0
DC1-HRG3-1,50.0,0.0
DC2-HRG5-1,60.0,0.02226188024
DC1-HRG4-1,60.0,0.0
DC1-HRG3-2,60.0,0.0
DC1-HRG3-1,60.0,0.0
DC2-HRG5-1,70.0,0.02444512363
DC1-HRG4-1,70.0,0.0
DC1-HRG3-2,70.0,0.0
DC1-HRG3-1,70.0,0.0
DC2-HRG5-1,80.0,0.020690663949999997
DC1-HRG4-1,80.0,0.0
DC1-HRG3-2,80.0,0.0
DC1-HRG3-1,80.0,0.0
DC2-HRG5-1,90.0,0.02392433995
DC1-HRG4-1,90.0,0.0
DC1-HRG3-2,90.0,0.0
DC1-HRG3-1,90.0,0.0
DC2-HRG5-1,100.0,0.023232840810000002
DC1-HRG4-1,100.0,0.0
DC1-HRG3-2,100.0,0.0
DC1-HRG3-1,100.0,0.0
DC2-HRG5-1,110.0,0.02428461042
DC1-HRG4-1,110.0,0.0
