event_arrival_time,HostName,failure_time,recovery_time
0.0,DC1-HRG1-1,0.42538526008801253,2.7361579199759136
0.0,DC1-HRG2-1,1.3797000643708026,3.143964722163954
0.0,DC2-HRG5-6,2.3984884892039937,4.729517421806815
0.0,DC1-HRG2-4,2.970129444061973,5.8518027455221215
0.0,DC1-HRG2-4,2.094027806002166,4.257309775574569
0.0,DC1-HRG1-6,2.1929583227691913,4.992227104649578
0.0,DC2-HRG5-3,5.812143025366289,7.731583043960455
0.0,DC2-HRG5-3,5.150681690841383,7.822680943376655
0.0,DC1-HRG2-4,4.266638259637095,6.27122055930914
0.0,DC1-HRG2-2,3.57830448654128,5.833942809888791
0.0,DC1-HRG2-3,4.84610309420352,7.461165801907088
0.0,DC2-HRG5-1,6.333650480641591,7.686722195522567
0.0,DC1-HRG2-6,6.217779785069739,9.203415639103795
0.0,DC2-HRG5-5,8.745528018572276,10.526870020483749
0.0,DC1-HRG1-8,8.137564055821425,9.385992339691363
0.0,DC1-HRG2-2,7.599643469691913,9.446175582622384
0.0,DC1-HRG2-2,8.183399951045896,9.928167894269333
0.0,DC2-HRG5-2,9.873974004754151,11.99852160332367
0.0,DC2-HRG5-5,10.879887053191135,13.44305300209972
0.0,DC1-HRG1-4,9.963192730314567,11.40691160032063
0.0,DC1-HRG2-6,11.33267995493529,13.464340971289587
0.0,DC1-HRG2-2,11.040706707282666,12.791811954468908
0.0,DC1-HRG2-2,10.476640050314131,13.753260337998555
0.0,DC2-HRG5-5,14.102527499558771,16.315321333982496
0.0,DC1-HRG2-6,14.239966528413037,16.661163617913434
0.0,DC1-HRG2-3,13.485267378656786,14.936757740167607
0.0,DC2-HRG5-4,16.11822147336798,18.810837689088793
0.0,DC2-HRG5-4,15.38459229017738,16.906025249792307
0.0,DC2-HRG5-5,14.55257268169029,17.15560201963077
0.0,DC1-HRG2-6,14.094551085277413,16.96780309378417
0.0,DC1-HRG2-5,13.962107378632682,15.69030500646365
0.0,DC1-HRG2-3,15.52816474532242,17.12586436571506
0.0,DC2-HRG5-2,16.54769886622416,18.06621337518171
0.0,DC2-HRG5-2,17.422814124588438,19.884434800704415
0.0,DC2-HRG5-1,16.56113243678837,19.33289367161014
0.0,DC1-HRG2-6,16.00364690748292,18.44861033647825
0.0,DC1-HRG2-5,17.36192930546071,19.81830748895278
0.0,DC1-HRG2-5,17.319963205260468,20.41111075890914
0.0,DC1-HRG2-2,17.091228361341607,18.679768238629215
0.0,DC2-HRG5-2,22.00293862861983,23.604745539350706
0.0,DC2-HRG5-5,22.160216611718965,24.696963332716336
0.0,DC1-HRG2-8,22.10404990757681,23.955535920917853
0.0,DC1-HRG2-2,22.135586965482254,24.105561020562025
0.0,DC1-HRG1-6,24.398187293693432,26.125137854836794
0.0,DC1-HRG1-3,25.597541854322042,27.39599241914132
0.0,DC1-HRG1-5,27.010459005588444,28.404746912670188
0.0,DC1-HRG2-2,28.60075757156166,30.884235443887697
0.0,DC1-HRG2-5,28.750565577793743,30.76791521599538
0.0,DC1-HRG2-1,30.481958077868086,32.586148347476396
0.0,DC1-HRG1-6,30.359389623215453,31.96892930968754
0.0,DC1-HRG2-5,30.56278107935723,33.44501670445049
0.0,DC1-HRG2-4,30.161895134131537,32.689770223494385
0.0,DC1-HRG2-2,30.525515487894168,33.68352920063945
0.0,DC1-HRG2-5,31.92254912030957,34.31859834247124
0.0,DC1-HRG1-8,32.572890088532546,35.974111700192886
0.0,DC2-HRG5-2,34.21498468047929,37.24611827323442
0.0,DC1-HRG1-4,34.967028899700736,38.29219390900789
0.0,DC1-HRG2-2,34.539042634870825,37.529373819220034
0.0,DC1-HRG2-5,37.54138263804969,39.82827093032809
0.0,DC1-HRG2-5,37.93858226892367,40.832492136617745
0.0,DC1-HRG2-2,36.9591221958797,38.35751848552572
0.0,DC1-HRG2-3,42.29131241629204,43.650086318741494
0.0,DC1-HRG1-5,42.78664882012946,44.73529747719582
0.0,DC2-HRG5-5,44.6033818291646,46.69338422626341
0.0,DC1-HRG2-3,44.310916813650515,45.78348789134672
0.0,DC1-HRG2-8,46.58868511283277,48.9263798901431
0.0,DC1-HRG2-7,46.779462614675246,49.748010951175466
0.0,DC1-HRG2-6,45.890894983685925,47.52841090049127
0.0,DC1-HRG2-1,47.370925159314226,48.870851589447796
0.0,DC1-HRG1-4,49.201502171795006,51.94052011554187
0.0,DC1-HRG2-7,49.06910849471314,51.88695719464768
0.0,DC2-HRG5-2,51.56417029824082,53.04188779454264
0.0,DC1-HRG2-1,52.85747426299257,54.70541408832038
0.0,DC1-HRG2-6,52.33928814711964,54.53892192565215
0.0,DC1-HRG2-6,52.260753108699134,53.90373054239802
0.0,DC2-HRG5-4,54.45453241206853,56.33635086065846
0.0,DC1-HRG2-6,53.70574650689464,55.75182256096159
0.0,DC2-HRG5-6,55.44190514360116,57.196854477633174
0.0,DC1-HRG1-3,55.056131365740896,56.748322637109055
0.0,DC1-HRG2-8,56.360980673899206,58.47283892449474
0.0,DC1-HRG1-2,59.46381781954931,61.32957242819925
0.0,DC2-HRG5-6,61.64637212884007,64.1430880573131
0.0,DC1-HRG2-2,61.1423784570674,63.42443593955418
0.0,DC2-HRG5-6,62.88207743391846,64.89998038207742
0.0,DC1-HRG1-4,62.00397262746921,63.80210647507119
0.0,DC1-HRG2-1,63.01755396736646,64.49971528270935
0.0,DC1-HRG2-3,63.834423889630216,65.30370892606807
0.0,DC1-HRG1-4,63.62937833746554,66.15849430126178
0.0,DC1-HRG2-4,66.07170182249946,68.76219845753958
0.0,DC1-HRG2-4,65.46553111922438,67.53215894774996
0.0,DC1-HRG1-6,64.94441373908568,66.66258399964666
0.0,DC1-HRG2-1,66.58621970395829,68.45686297149186
0.0,DC1-HRG2-8,66.4575784243729,68.36236887496898
0.0,DC2-HRG5-4,70.06994456459323,72.7552245529474
0.0,DC2-HRG5-2,70.17627969217708,71.62003422968613
0.0,DC2-HRG5-1,72.79230878903878,74.70487577510531
0.0,DC1-HRG2-2,72.2741159949746,74.84126035557875
0.0,DC2-HRG5-1,74.02938395104742,75.45872232878344
0.0,DC1-HRG1-7,73.74595824960878,75.42142917564685
0.0,DC1-HRG2-5,74.64867282921291,76.4872866310907
0.0,DC1-HRG2-4,74.23070501782405,76.22823843593522
0.0,DC2-HRG5-6,75.9073897914613,77.85128636136783
0.0,DC2-HRG5-1,75.78974799922565,79.17317776953037
0.0,DC1-HRG2-1,75.49201612028611,77.3144141064909
0.0,DC1-HRG2-4,76.02011183124004,78.09481762818866
0.0,DC1-HRG1-1,77.16348219467501,79.52137520972393
0.0,DC1-HRG2-3,78.25313447363065,79.98462699046136
0.0,DC1-HRG2-2,80.90502739996711,82.67601384597982
0.0,DC1-HRG2-3,80.16471442706971,81.78913635904229
0.0,DC1-HRG1-1,79.2782464558608,81.8304571334001
0.0,DC1-HRG2-3,80.29477689874201,83.53323546381426
0.0,DC1-HRG2-1,80.37402247619681,83.26608829970569
0.0,DC1-HRG2-3,83.36732916244662,85.25081556044852
0.0,DC1-HRG2-6,88.01001834599319,90.30908881331347
0.0,DC1-HRG2-4,87.34915737707264,89.37850540790105
0.0,DC1-HRG2-7,89.89176713279593,91.75537187987554
0.0,DC1-HRG1-5,90.07079611551121,92.19246043364082
0.0,DC1-HRG2-4,93.01401407319895,94.99061448273439
0.0,DC1-HRG2-3,95.90485603657174,97.42293419585513
0.0,DC1-HRG1-8,100.23234946003518,103.70724707043566
0.0,DC1-HRG2-4,99.65126625359196,101.36605912549075
0.0,DC1-HRG2-5,100.14641797465228,102.8920519453638
0.0,DC2-HRG5-4,101.38903899751315,104.57996893178002
0.0,DC1-HRG2-6,101.22416414895658,104.32645112023718
0.0,DC1-HRG2-5,100.7833850082421,102.3626583513236
0.0,DC1-HRG2-6,101.81371358353198,103.91884263472075
0.0,DC1-HRG2-6,100.9613266208505,102.71363470515664
0.0,DC2-HRG5-4,103.86959106777554,106.34102419418507
0.0,DC2-HRG5-3,103.31388006649316,106.038147538106
0.0,DC2-HRG5-2,103.80423214854757,105.14847719861393
0.0,DC1-HRG1-2,103.81700452139695,105.62765900772746
0.0,DC1-HRG2-3,103.7665833324451,105.64516429070277
0.0,DC2-HRG5-6,105.19041879603299,107.0319903815992
0.0,DC1-HRG1-2,105.60411673559518,107.76252400198928
0.0,DC1-HRG2-8,106.67748987460105,108.28750354043197
0.0,DC1-HRG2-5,106.61205599716932,108.80347577698912
0.0,DC1-HRG2-1,108.17654801491663,109.59039719071693
0.0,DC1-HRG2-2,108.02960277146677,110.72422591511922
0.0,DC1-HRG2-1,110.05712569555024,111.88305889816264
0.0,DC1-HRG1-8,110.4056217383468,111.65835628023929
0.0,DC1-HRG2-3,110.2370812259334,111.80121171101001
0.0,DC1-HRG1-5,110.218018097824,111.76254004737231
0.0,DC1-HRG2-5,112.74390831956516,114.94272360184738
0.0,DC1-HRG2-3,112.90951621093257,114.62702393299742
0.0,DC2-HRG5-4,114.89959007327467,116.59299047817979
0.0,DC2-HRG5-1,114.186048076588,116.16119107135202
0.0,DC1-HRG2-1,114.31850953737768,116.63994055894347
0.0,DC1-HRG2-3,113.98328863736569,115.55648720695083
0.0,DC1-HRG1-4,113.7246822518122,115.92871770228018
0.0,DC2-HRG5-6,116.39301349197473,118.01509848134549
0.0,DC1-HRG2-1,116.14933776199207,118.98066495573757
0.0,DC1-HRG2-2,116.50642559733119,118.26832146444676
0.0,DC1-HRG2-7,116.54794241830785,118.37661899693735
0.0,DC1-HRG2-6,115.61287646044909,117.34943040866169
0.0,DC2-HRG5-4,117.73427033906995,119.14943974171167
0.0,DC1-HRG2-1,116.77037450535084,118.38334599337502
0.0,DC1-HRG2-2,115.88873648339668,118.42577987570748
0.0,DC1-HRG2-4,117.81662433935551,119.96347079260632
0.0,DC1-HRG2-5,118.37017593242633,121.03065114187648
0.0,DC1-HRG2-4,117.96653643291575,120.28302513631265
0.0,DC2-HRG5-6,119.88082652004515,121.45200986877771
0.0,DC2-HRG5-2,119.5320356341701,121.22366153162415
0.0,DC1-HRG2-8,119.04521057289426,120.8956412726987
0.0,DC1-HRG2-8,120.37338615466481,122.04071004760279
0.0,DC1-HRG2-6,121.625879936839,124.3818194478623
0.0,DC1-HRG2-3,121.89345878352702,123.15508019261394
0.0,DC2-HRG5-2,123.42336376639066,126.03939971640195
0.0,DC1-HRG2-3,123.62581052439143,126.29631437837973
0.0,DC1-HRG2-1,123.22570658677597,125.11962633424959
0.0,DC1-HRG2-6,123.1319616491554,125.1771860388599
0.0,DC1-HRG2-6,123.06809270345045,124.49814563882357
0.0,DC2-HRG5-1,125.35391373865002,126.93171368153294
0.0,DC2-HRG5-1,124.89653900778018,127.51009225380402
0.0,DC1-HRG2-2,125.68756933912003,128.6401820057574
0.0,DC1-HRG1-1,127.65373160818393,130.02374249055816
0.0,DC1-HRG2-3,127.74387857199883,129.49767934171138
0.0,DC1-HRG2-8,129.30503978319,131.00475168711466
0.0,DC1-HRG2-5,129.38248695076385,131.0064476960404
0.0,DC1-HRG2-7,132.11595594816316,134.86595937327087
0.0,DC1-HRG2-3,134.1432444225403,136.2108859358864
0.0,DC1-HRG2-2,134.6657070967576,136.43725700904557
0.0,DC2-HRG5-5,136.80386523085332,139.25308776180307
0.0,DC1-HRG2-4,138.10690521911806,140.9225904203841
0.0,DC1-HRG2-4,137.40961054327687,139.43613357664114
0.0,DC2-HRG5-6,139.6116424172174,141.84939453480092
0.0,DC1-HRG2-6,140.87690330869435,144.00724488877964
0.0,DC1-HRG1-5,140.0170319405458,141.81537387443538
0.0,DC1-HRG2-7,142.56774740611732,143.82588068503367
0.0,DC1-HRG2-3,141.9474876543372,145.24471232252753
0.0,DC1-HRG2-3,141.61741414786422,143.09571064839645
0.0,DC1-HRG2-3,141.7218135318086,143.30403725819468
0.0,DC2-HRG5-2,143.75964940863324,146.69187111291924
0.0,DC1-HRG2-1,143.82468731326225,145.70506884671576
0.0,DC1-HRG1-3,143.699225095224,147.00518150239355
0.0,DC1-HRG1-5,142.9513978298262,144.80503138868912
0.0,DC1-HRG2-2,145.14443090380038,147.20165712040028
