Ingress,,cloudlet.2,Egress
0.292002035113903,vm01,0,1478,l12,vm02,525,1576
1.879892459026898,vm01,0,1652,l12,vm02,450,1350
2.237802961116013,vm01,0,1388,l12,vm02,498,1494
2.390231184958968,vm01,0,1396,l12,vm02,547,1641
2.5503639540848893,vm01,0,1591,l12,vm02,567,1702
3.1323882150461904,vm01,0,1432,l12,vm02,497,1491
3.167002960092878,vm01,0,1668,l12,vm02,514,1543
3.355502185459277,vm01,0,1457,l12,vm02,508,1525
4.103059936483122,vm01,0,1582,l12,vm02,511,1532
4.8062459182389015,vm01,0,1534,l12,vm02,550,1649
5.585977823827683,vm01,0,1436,l12,vm02,488,1463
6.059123457041552,vm01,0,1383,l12,vm02,490,1471
6.130869991419194,vm01,0,1647,l12,vm02,453,1359
6.133402296794523,vm01,0,1735,l12,vm02,465,1394
6.140657707118843,vm01,0,1474,l12,vm02,536,1607
6.504923849178606,vm01,0,1701,l12,vm02,434,1302
6.6352939758040375,vm01,0,1472,l12,vm02,478,1433
7.002047737692454,vm01,0,1365,l12,vm02,496,1488
7.834483201633537,vm01,0,1580,l12,vm02,460,1381
8.868661885803567,vm01,0,1585,l12,vm02,461,1383
9.262216718470071,vm01,0,1445,l12,vm02,428,1283
10.116251041483007,vm01,0,1583,l12,vm02,508,1524
10.556735300876644,vm01,0,1687,l12,vm02,467,1402
11.758310588214162,vm01,0,1491,l12,vm02,565,1695
12.891146745361025,vm01,0,1557,l12,vm02,446,1339
12.94680995880313,vm01,0,1354,l12,vm02,470,1409
14.238803192503251,vm01,0,1375,l12,vm02,528,1584
14.455668784961397,vm01,0,1370,l12,vm02,472,1417
14.73389725007328,vm01,0,1494,l12,vm02,477,1431
14.80276709296344,vm01,0,1581,l12,vm02,504,1513
15.303774920549966,vm01,0,1492,l12,vm02,482,1446
15.829165803910682,vm01,0,1530,l12,vm02,555,1666
15.992770296682401,vm01,0,1669,l12,vm02,456,1367
16.25149854125678,vm01,0,1523,l12,vm02,486,1459
16.25683787008819,vm01,0,1468,l12,vm02,501,1504
